INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_271031.jpg', '17.84719', '95.24442', '9.00074', '0.99358', '0.99494', '7.51039', '378.26505', '0.99596', '0.94292', '0.82747' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_luminance_76_8143.jpg', '12.86221', '99.24137', '17.79887', '0.69863', '0.75970', '7.60652', '346.46251', '0.08423', '0.08875', '0.61241' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_385028.jpg', '11.82947', '99.16818', '20.00226', '0.83202', '0.82448', '7.63067', '296.15305', '0.44706', '-1.46292', '0.84634' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_luminance_76_113016.jpg', '11.68996', '99.33334', '20.77188', '0.80725', '0.78795', '7.51788', '373.41484', '0.05980', '-1.34383', '0.60943' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_76_105053.jpg', '34.21772', '76.68020', '1.07166', '0.93742', '0.91158', '6.24726', '732.97739', '0.99821', '1.00000', '0.86342' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_76_100075.jpg', '19.24502', '98.07471', '8.35330', '0.93861', '0.95470', '7.34795', '360.05640', '0.99779', '0.98792', '0.94823' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_76_365073.jpg', '16.75805', '90.55382', '6.63509', '0.84182', '0.88640', '7.77800', '295.27436', '0.99814', '0.93583', '0.92969' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_luminance_76_198004.jpg', '18.67981', '94.90202', '7.96750', '0.95403', '0.93800', '7.55305', '512.91853', '0.25758', '0.02492', '0.54298' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_76_196015.jpg', '35.08229', '77.53253', '1.08967', '0.91039', '0.93470', '7.10551', '455.13114', '0.99843', '0.99958', '0.89563' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_370036.jpg', '19.53681', '97.86897', '7.70163', '0.87697', '0.84235', '6.98754', '480.99501', '0.26371', '0.28833', '0.61788' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_104022.jpg', '13.84532', '98.96071', '16.45325', '0.85956', '0.84034', '7.42198', '324.52789', '0.41320', '-1.18288', '0.80345' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_372047.jpg', '10.55815', '99.06348', '23.72017', '0.85211', '0.82322', '7.69936', '384.43772', '0.39135', '-1.75742', '0.72422' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_249087.jpg', '10.66434', '99.12328', '23.49250', '0.82884', '0.85862', '7.75841', '284.77841', '0.41002', '-1.72946', '0.85893' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_245051.jpg', '6.47899', '98.99310', '35.62457', '0.85460', '0.84154', '7.68953', '471.56087', '0.05296', '-2.51042', '0.77607' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_76_198004.jpg', '31.11764', '82.11108', '1.76970', '0.98299', '0.96935', '7.48515', '497.56552', '0.99706', '0.96708', '0.85413' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_luminance_76_239096.jpg', '9.59664', '99.49698', '26.47211', '0.87513', '0.85664', '7.58328', '438.29989', '0.07049', '-1.75492', '0.11399' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_luminance_76_260081.jpg', '16.06836', '97.46224', '11.45267', '0.88533', '0.87517', '7.68207', '253.03186', '0.14865', '-0.02375', '0.15407' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_luminance_76_277095.jpg', '10.32089', '99.18653', '23.30597', '0.77120', '0.74945', '7.76905', '222.14116', '0.06223', '-1.28617', '0.70273' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_90076.jpg', '19.91183', '93.79041', '5.07829', '0.92513', '0.95424', '7.02841', '525.03221', '0.50931', '0.50125', '0.79174' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_95006.jpg', '9.48163', '99.14379', '27.28252', '0.85121', '0.83226', '7.80340', '350.68786', '0.38092', '-1.99738', '0.71837' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_326038.jpg', '15.56096', '98.46374', '12.31319', '0.74457', '0.72168', '7.31910', '388.90446', '0.71566', '-0.85808', '0.80263' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_76_65019.jpg', '9.51932', '94.92361', '22.05141', '0.97223', '0.97322', '7.05461', '1130.17104', '0.92735', '0.23546', '0.86154' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_76_22090.jpg', '32.88862', '61.75219', '1.08203', '0.94613', '0.96103', '6.87633', '649.82775', '0.99814', '0.97958', '0.83832' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_76_188091.jpg', '39.89417', '47.40924', '0.48123', '0.96929', '0.98663', '6.92433', '477.30759', '0.99849', '1.00000', '0.90261' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_71046.jpg', '11.38915', '98.72173', '18.05474', '0.84027', '0.84217', '7.48128', '359.09019', '0.47920', '-0.67300', '0.26347' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_370036.jpg', '13.68983', '99.11702', '16.11820', '0.89116', '0.88704', '7.41127', '348.87608', '0.51757', '-0.80900', '0.84576' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_luminance_76_209070.jpg', '10.83461', '99.45251', '23.02701', '0.84874', '0.84263', '7.68052', '277.73020', '0.06760', '-1.58846', '0.12427' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_76_157036.jpg', '27.55683', '93.63605', '3.03126', '0.92399', '0.94588', '7.65025', '278.02016', '0.99807', '0.99083', '0.90419' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_76_117054.jpg', '30.34304', '90.95818', '2.11806', '0.91090', '0.95024', '7.85382', '166.42402', '0.99847', '0.99750', '0.94630' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_luminance_76_216053.jpg', '11.90465', '99.31391', '19.98521', '0.83401', '0.83261', '7.67011', '272.65665', '0.07969', '-1.28458', '0.64577' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_314016.jpg', '19.32019', '98.12566', '8.25185', '0.85223', '0.93870', '7.39792', '355.91002', '0.18111', '0.06971', '0.91127' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_luminance_76_28096.jpg', '19.30912', '98.43460', '8.23209', '0.75450', '0.71012', '6.47856', '620.34831', '0.19974', '-0.40550', '0.14250' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_luminance_76_245051.jpg', '9.36244', '99.03714', '26.69034', '0.83342', '0.85188', '7.34112', '574.32337', '0.07503', '-1.79308', '0.62007' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_76_153093.jpg', '20.24816', '95.73405', '6.36872', '0.97594', '0.97413', '7.21287', '924.25279', '0.98880', '0.80083', '0.87314' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_100075.jpg', '10.58565', '99.49245', '23.86324', '0.86078', '0.87193', '7.77334', '213.73780', '0.33263', '-1.60625', '0.87347' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_118035.jpg', '7.54131', '99.33766', '34.32734', '0.85867', '0.87613', '7.79442', '332.88952', '0.05657', '-2.48417', '0.58331' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_92059.jpg', '9.59615', '99.17488', '26.53533', '0.84958', '0.85420', '7.72730', '303.10763', '0.27135', '-1.97233', '0.87498' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_65010.jpg', '8.32402', '99.32146', '31.07935', '0.85167', '0.86794', '7.82662', '314.39027', '0.23340', '-2.33925', '0.82513' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_24004.jpg', '15.94793', '98.19388', '11.38435', '0.85969', '0.78733', '7.67396', '258.13347', '0.15177', '0.22750', '0.57731' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_luminance_76_376001.jpg', '15.55253', '97.56111', '12.46681', '0.89704', '0.84614', '7.54264', '467.80360', '0.14106', '-0.16546', '0.58692' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_76_271031.jpg', '17.87533', '97.34199', '9.74680', '0.99361', '0.99542', '7.70747', '238.44851', '0.99606', '0.97417', '0.83186' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_luminance_76_42044.jpg', '5.95334', '99.33161', '39.95304', '0.86058', '0.86134', '7.59268', '458.92000', '0.14393', '-3.16554', '0.64920' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_130034.jpg', '17.70025', '98.71741', '10.23823', '0.55332', '0.60473', '6.97193', '465.30202', '0.09282', '0.27625', '0.65440' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_76_42044.jpg', '24.66184', '93.86619', '4.06865', '0.91963', '0.94660', '6.44327', '815.88500', '0.99832', '0.99542', '0.73723' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_48055.jpg', '11.36596', '99.34240', '21.53865', '0.84521', '0.83563', '7.57547', '365.02714', '0.40158', '-1.41787', '0.81893' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_luminance_76_65010.jpg', '10.34270', '99.27397', '22.86590', '0.83092', '0.83025', '7.45724', '425.55067', '0.06565', '-1.55854', '0.72692' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_luminance_76_202012.jpg', '9.24330', '98.68416', '25.16983', '0.81698', '0.82241', '7.88248', '215.82948', '0.54366', '-1.62917', '0.84596' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_luminance_76_187003.jpg', '8.52259', '99.60708', '30.68313', '0.82474', '0.83453', '7.80388', '331.95815', '0.03208', '-2.13092', '0.69626' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_luminance_76_173036.jpg', '9.07231', '98.77743', '24.89933', '0.85527', '0.85247', '7.90079', '160.26314', '0.38047', '-1.66104', '0.49783' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_59078.jpg', '5.92218', '99.27850', '38.51628', '0.86208', '0.85425', '7.73871', '306.83454', '0.04266', '-2.80042', '0.36341' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_187083.jpg', '20.98769', '94.73406', '5.35944', '0.93905', '0.93627', '7.22145', '533.14732', '0.45701', '0.24179', '0.71254' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_76_227040.jpg', '38.54479', '66.04772', '0.71488', '0.89127', '0.93999', '6.22972', '805.97351', '0.99813', '1.00000', '0.86748' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_28096.jpg', '22.40718', '97.39531', '5.48474', '0.73515', '0.70596', '6.27262', '692.30657', '0.26445', '0.42750', '0.16132' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_164074.jpg', '17.74933', '93.60410', '7.49528', '0.93184', '0.91101', '7.38497', '428.48463', '0.99876', '0.98667', '0.90405' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_76_2092.jpg', '19.43524', '94.18937', '7.36765', '0.94610', '0.96383', '7.36821', '341.42398', '0.99711', '0.97792', '0.84051' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_286092.jpg', '8.12517', '99.24029', '28.74254', '0.85738', '0.84470', '7.79574', '332.29314', '0.11161', '-1.84538', '0.81003' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_178054.jpg', '22.31478', '97.06932', '5.72930', '0.89124', '0.92209', '6.97611', '450.60705', '0.30450', '0.29929', '0.68260' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_76_176039.jpg', '31.78813', '78.82397', '1.50191', '0.94854', '0.97271', '7.50058', '334.99803', '0.99796', '0.99250', '0.85620' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_35058.jpg', '6.95303', '99.61313', '36.64474', '0.87303', '0.89071', '7.65206', '527.95566', '0.12493', '-2.34058', '0.69902' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_209070.jpg', '10.45077', '99.46330', '24.05114', '0.87329', '0.85331', '7.73728', '244.55701', '0.06773', '-1.58804', '0.12130' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_76_8143.jpg', '32.32396', '90.18508', '1.76400', '0.79328', '0.85523', '7.63546', '272.15157', '0.99933', '1.00000', '0.96205' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_122048.jpg', '6.17169', '99.22431', '39.33092', '0.87616', '0.85589', '7.76643', '304.66528', '0.14313', '-3.06379', '0.69523' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_135069.jpg', '19.35997', '97.87091', '7.39092', '0.87297', '0.85493', '6.05150', '774.11800', '0.58185', '-0.44504', '0.49087' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_100075.jpg', '14.88377', '98.96028', '14.27134', '0.85235', '0.86485', '7.31378', '364.44831', '0.47812', '-1.02383', '0.88280' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_76_134008.jpg', '37.39569', '76.65559', '0.90276', '0.79948', '0.86399', '6.21261', '729.68143', '0.99845', '1.00000', '0.92505' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_153093.jpg', '18.35865', '96.79881', '8.68351', '0.93859', '0.93122', '7.34508', '599.70517', '0.26040', '0.01354', '0.58362' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_luminance_76_159045.jpg', '11.56454', '99.19517', '21.42335', '0.79942', '0.81665', '7.23115', '660.18423', '0.04451', '-1.43100', '0.71781' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_113044.jpg', '8.97108', '99.54815', '29.16615', '0.85795', '0.83665', '7.67163', '490.68267', '0.04108', '-1.79629', '0.60687' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_61086.jpg', '8.26526', '99.11939', '31.12869', '0.82454', '0.84251', '7.84859', '300.22758', '0.34264', '-2.33275', '0.53167' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_luminance_76_103041.jpg', '21.04005', '96.60969', '6.20021', '0.90829', '0.92320', '7.17517', '427.75735', '0.30704', '0.28167', '0.67192' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_luminance_76_166081.jpg', '10.03670', '99.07708', '23.00214', '0.84154', '0.84235', '7.86552', '171.19011', '0.09139', '-1.54575', '0.75605' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_luminance_76_188005.jpg', '9.54865', '98.81434', '22.54716', '0.85423', '0.88960', '7.86936', '186.80240', '0.41981', '-1.09958', '0.85981' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_chrominance_luminance_76_54005.jpg', '17.75844', '98.05118', '9.70473', '0.85092', '0.87103', '7.40494', '390.60534', '0.15230', '0.02300', '0.65084' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_chrominance_luminance_76_65019.jpg', '14.47956', '89.45883', '11.06393', '0.90294', '0.90123', '6.94845', '1097.05286', '0.41247', '0.18583', '0.71215' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_216053.jpg', '10.53071', '99.05981', '21.77867', '0.82106', '0.82691', '7.66833', '267.45802', '0.20533', '-0.97817', '0.76123' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_luminance_76_164074.jpg', '14.96072', '94.92771', '12.88216', '0.82129', '0.78162', '7.14533', '708.43789', '0.14395', '-0.07121', '0.60286' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_xor_chrominance_luminance_76_385028.jpg', '11.00841', '99.30311', '22.13986', '0.82089', '0.84683', '7.66935', '276.53992', '0.44698', '-1.46179', '0.84847' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_25098.jpg', '7.08388', '98.68718', '33.91757', '0.88665', '0.89732', '7.57889', '631.90638', '0.06691', '-1.70175', '0.75305' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_luminance_76_100080.jpg', '11.06397', '98.43222', '18.79839', '0.88223', '0.89827', '7.55321', '354.93028', '0.36445', '-0.93013', '0.33218' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_chrominance_luminance_76_310007.jpg', '13.49469', '98.99331', '15.90610', '0.76616', '0.82218', '7.19424', '416.22005', '0.11439', '-1.02829', '0.75018' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_luminance_76_35058.jpg', '26.11810', '94.22003', '3.36277', '0.90915', '0.90518', '6.30461', '707.60710', '0.51861', '0.37296', '0.59746' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_232038.jpg', '8.11706', '99.62284', '31.89827', '0.85102', '0.86635', '7.80415', '316.52599', '0.05002', '-2.03929', '0.66055' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_shuffle_xor_chrominance_luminance_76_138032.jpg', '16.06606', '98.89422', '12.15688', '0.77467', '0.77061', '7.50105', '312.32152', '0.11658', '-0.04521', '0.62153' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_27059.jpg', '9.16447', '99.54404', '28.12343', '0.86169', '0.82752', '7.79406', '247.30698', '0.05328', '-1.79592', '0.59754' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_chrominance_luminance_76_181079.jpg', '12.00371', '99.08701', '19.03708', '0.85830', '0.81259', '7.49058', '336.12307', '0.41387', '-0.91542', '0.38686' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_chrominance_luminance_76_164074.jpg', '7.57684', '98.92272', '29.96334', '0.88542', '0.85836', '7.86734', '254.79891', '0.43425', '-2.00958', '0.42851' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_183087.jpg', '20.18362', '94.51472', '6.15885', '0.90882', '0.89458', '7.42714', '317.91972', '0.99847', '0.99958', '0.92116' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_shuffle_luminance_76_134008.jpg', '22.59304', '97.86875', '5.90502', '0.75928', '0.79440', '6.26848', '693.14390', '0.72705', '-0.37358', '0.85667' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_xor_luminance_76_78019.jpg', '13.66036', '94.10086', '12.50821', '0.75145', '0.87032', '7.57091', '382.15115', '0.28026', '0.27083', '0.84678' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_xor_chrominance_76_8143.jpg', '19.86308', '95.76449', '6.45567', '0.80228', '0.86185', '7.71063', '248.32789', '0.99929', '0.99125', '0.95673' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'ac_dc_shuffle_xor_chrominance_luminance_76_113009.jpg', '8.14876', '99.52310', '31.95469', '0.86819', '0.85307', '7.84585', '244.66040', '0.05179', '-2.16096', '0.53294' );
INSERT INTO stats (image, psnr, npcr, uaci, corr_horiz, corr_vert, entropy, chisquare, ssim, lss, ess) VALUES ( 'dc_xor_luminance_76_374067.jpg', '14.51248', '93.79862', '11.87607', '0.84700', '0.86061', '7.30217', '391.35355', '0.55387', '-0.81329', '0.87312' );
